0000  F3           di
010B  FD 21 80 14  ld iy,$1480
010F  06 00        ld b,$00
0111  CD 52 0B     call $0B52
0114  FD 21 E7 14  ld iy,$14E7
0118  06 01        ld b,$01
011A  CD 52 0B     call $0B52
011D  FD 21 4E 15  ld iy,$154E
0121  06 02        ld b,$02
0123  CD 52 0B     call $0B52
0126  FD 21 B5 15  ld iy,$15B5
012A  06 03        ld b,$03
012C  CD 52 0B     call $0B52
012F  C9           ret
0130  FD 21 1C 16  ld iy,$161C
0134  06 04        ld b,$04
0136  CD 52 0B     call $0B52
0139  3A EB 00     ld a,($00EB)
013C  FE 80        cp $80
013E  28 09        jr z,$0149
0140  FD 21 83 16  ld iy,$1683
0144  06 05        ld b,$05
0146  CD 52 0B     call $0B52
0149  DD 21 80 14  ld ix,$1480
014D  AF           xor a
014E  DD BE 1F     cp (ix+31)
0151  28 06        jr z,$0159
0153  CD 17 03     call $0317
0156  CD FE 01     call $01FE
0159  DD 21 E7 14  ld ix,$14E7
015D  AF           xor a
015E  DD BE 1F     cp (ix+31)
0161  28 06        jr z,$0169
0163  CD 17 03     call $0317
0166  CD FE 01     call $01FE
0169  DD 21 4E 15  ld ix,$154E
016D  AF           xor a
016E  DD BE 1F     cp (ix+31)
0171  28 06        jr z,$0179
0173  CD 17 03     call $0317
0176  CD FE 01     call $01FE
0179  DD 21 B5 15  ld ix,$15B5
017D  AF           xor a
017E  DD BE 1F     cp (ix+31)
0181  28 06        jr z,$0189
0183  CD 17 03     call $0317
0186  CD FE 01     call $01FE
0189  DD 21 1C 16  ld ix,$161C
018D  AF           xor a
018E  DD BE 1F     cp (ix+31)
0191  28 06        jr z,$0199
0193  CD 17 03     call $0317
0196  CD FE 01     call $01FE
0199  DD 21 83 16  ld ix,$1683
019D  AF           xor a
019E  DD BE 1F     cp (ix+31)
01A1  28 06        jr z,$01A9
01A3  CD 17 03     call $0317
01A6  CD FE 01     call $01FE
01A9  21 0F 18     ld hl,$180F
01AC  7E           ld a,(hl)
01AD  36 00        ld (hl),$00
01AF  FE 06        cp $06
01B1  C0           ret nz
01B2  21 10 18     ld hl,$1810
01B5  36 FF        ld (hl),$FF
01B7  E5           push hl
01B8  23           inc hl
01B9  06 06        ld b,$06
01BB  11 67 00     ld de,$0067
01BE  DD 21 80 14  ld ix,$1480
01C2  DD 7E 2A     ld a,(ix+42)
01C5  77           ld (hl),a
01C6  23           inc hl
01C7  DD 7E 20     ld a,(ix+32)
01CA  77           ld (hl),a
01CB  23           inc hl
01CC  DD 7E 21     ld a,(ix+33)
01CF  77           ld (hl),a
01D0  23           inc hl
01D1  DD 19        add ix,de
01D3  10 ED        djnz $01C2
01D5  E1           pop hl
01D6  36 00        ld (hl),$00
01D8  C9           ret
01D9  E5           push hl
01DA  21 5F 0E     ld hl,$0E5F
01DD  BE           cp (hl)
01DE  28 1C        jr z,$01FC
01E0  77           ld (hl),a
01E1  21 00 60     ld hl,$6000
01E4  77           ld (hl),a
01E5  CB 3F        srl a
01E7  77           ld (hl),a
01E8  CB 3F        srl a
01EA  77           ld (hl),a
01EB  CB 3F        srl a
01ED  77           ld (hl),a
01EE  CB 3F        srl a
01F0  77           ld (hl),a
01F1  CB 3F        srl a
01F3  77           ld (hl),a
01F4  CB 3F        srl a
01F6  77           ld (hl),a
01F7  CB 3F        srl a
01F9  77           ld (hl),a
01FA  36 00        ld (hl),$00
01FC  E1           pop hl
01FD  C9           ret
01FE  DD 7E 37     ld a,(ix+55)
0201  3C           inc a
0202  DD BE 36     cp (ix+54)
0205  20 01        jr nz,$0208
0207  AF           xor a
0208  DD 77 37     ld (ix+55),a
020B  DD E5        push ix
020D  FD E1        pop iy
020F  06 00        ld b,$00
0211  4F           ld c,a
0212  FD 09        add iy,bc
0214  AF           xor a
0215  DD BE 2C     cp (ix+44)
0218  CA F5 02     jp z,$02F5
021B  DD 7E 47     ld a,(ix+71)
021E  DD B6 46     or (ix+70)
0221  FE 00        cp $00
0223  C2 9C 02     jp nz,$029C
0226  DD 46 30     ld b,(ix+48)
0229  FD 7E 38     ld a,(iy+56)
022C  FE 00        cp $00
022E  F2 33 02     jp p,$0233
0231  3E 7F        ld a,$7F
0233  F5           push af
0234  78           ld a,b
0235  FE 00        cp $00
0237  FA 45 02     jp m,$0245
023A  F1           pop af
023B  80           add a,b
023C  FE 80        cp $80
023E  FA 4C 02     jp m,$024C
0241  3E 7F        ld a,$7F
0243  18 07        jr $024C
0245  F1           pop af
0246  80           add a,b
0247  F2 4C 02     jp p,$024C
024A  3E 00        ld a,$00
024C  4F           ld c,a
024D  FD 7E 31     ld a,(iy+49)
0250  FE 00        cp $00
0252  F2 57 02     jp p,$0257
0255  3E 7F        ld a,$7F
0257  F5           push af
0258  78           ld a,b
0259  FE 00        cp $00
025B  FA 69 02     jp m,$0269
025E  F1           pop af
025F  80           add a,b
0260  FE 80        cp $80
0262  FA 70 02     jp m,$0270
0265  3E 7F        ld a,$7F
0267  18 07        jr $0270
0269  F1           pop af
026A  80           add a,b
026B  F2 70 02     jp p,$0270
026E  3E 00        ld a,$00
0270  26 14        ld h,$14
0272  6F           ld l,a
0273  08           ex af,af'
0274  7E           ld a,(hl)
0275  32 37 0B     ld ($0B37),a
0278  08           ex af,af'
0279  87           add a,a
027A  26 13        ld h,$13
027C  6F           ld l,a
027D  56           ld d,(hl)
027E  23           inc hl
027F  5E           ld e,(hl)
0280  ED 53 38 0B  ld ($0B38),de
0284  79           ld a,c
0285  26 14        ld h,$14
0287  6F           ld l,a
0288  08           ex af,af'
0289  7E           ld a,(hl)
028A  32 3A 0B     ld ($0B3A),a
028D  08           ex af,af'
028E  87           add a,a
028F  26 13        ld h,$13
0291  6F           ld l,a
0292  56           ld d,(hl)
0293  23           inc hl
0294  5E           ld e,(hl)
0295  ED 53 3B 0B  ld ($0B3B),de
0299  CD 99 0A     call $0A99
029C  DD 66 42     ld h,(ix+66)
029F  DD 6E 43     ld l,(ix+67)
02A2  DD 56 44     ld d,(ix+68)
02A5  DD 5E 45     ld e,(ix+69)
02A8  19           add hl,de
02A9  DD 74 42     ld (ix+66),h
02AC  DD 75 43     ld (ix+67),l
02AF  CB 3C        srl h
02B1  CB 1D        rr l
02B3  CB 3C        srl h
02B5  CB 1D        rr l
02B7  CB 3C        srl h
02B9  CB 1D        rr l
02BB  CB 3C        srl h
02BD  CB 1D        rr l
02BF  CB 3C        srl h
02C1  CB 1D        rr l
02C3  DD 7E 40     ld a,(ix+64)
02C6  B4           or h
02C7  DD 77 05     ld (ix+5),a
02CA  DD 75 06     ld (ix+6),l
02CD  DD 66 46     ld h,(ix+70)
02D0  DD 6E 47     ld l,(ix+71)
02D3  23           inc hl
02D4  DD 74 46     ld (ix+70),h
02D7  DD 75 47     ld (ix+71),l
02DA  DD 7E 47     ld a,(ix+71)
02DD  DD BE 49     cp (ix+73)
02E0  20 12        jr nz,$02F4
02E2  DD 7E 46     ld a,(ix+70)
02E5  DD BE 48     cp (ix+72)
02E8  20 0A        jr nz,$02F4
02EA  FD 7E 38     ld a,(iy+56)
02ED  FD 77 31     ld (iy+49),a
02F0  AF           xor a
02F1  DD 77 2C     ld (ix+44),a
02F4  C9           ret
02F5  DD 7E 30     ld a,(ix+48)
02F8  FE 00        cp $00
02FA  F2 01 03     jp p,$0301
02FD  26 12        ld h,$12
02FF  18 02        jr $0303
0301  26 11        ld h,$11
0303  FD 46 31     ld b,(iy+49)
0306  80           add a,b
0307  6F           ld l,a
0308  7E           ld a,(hl)
0309  26 0F        ld h,$0F
030B  6F           ld l,a
030C  56           ld d,(hl)
030D  26 10        ld h,$10
030F  5E           ld e,(hl)
0310  DD 72 05     ld (ix+5),d
0313  DD 73 06     ld (ix+6),e
0316  C9           ret
0317  AF           xor a
0318  DD BE 3D     cp (ix+61)
031B  C2 16 04     jp nz,$0416
031E  DD 7E 21     ld a,(ix+33)
0321  D6 10        sub $10
0323  DD 77 21     ld (ix+33),a
0326  D0           ret nc
0327  DD 86 20     add a,(ix+32)
032A  DD 77 21     ld (ix+33),a
032D  DD 7E 22     ld a,(ix+34)
0330  FE 00        cp $00
0332  28 05        jr z,$0339
0334  3C           inc a
0335  DD 77 22     ld (ix+34),a
0338  C9           ret
0339  DD 7E 23     ld a,(ix+35)
033C  CD D9 01     call $01D9
033F  DD 66 24     ld h,(ix+36)
0342  DD 6E 25     ld l,(ix+37)
0345  7E           ld a,(hl)
0346  FE 00        cp $00
0348  F2 57 03     jp p,$0357
034B  23           inc hl
034C  DD 74 24     ld (ix+36),h
034F  DD 75 25     ld (ix+37),l
0352  3C           inc a
0353  DD 77 22     ld (ix+34),a
0356  C9           ret
0357  23           inc hl
0358  06 00        ld b,$00
035A  4F           ld c,a
035B  FD 21 60 06  ld iy,$0660
035F  FD 09        add iy,bc
0361  FD 56 00     ld d,(iy+0)
0364  FD 5E 01     ld e,(iy+1)
0367  D5           push de
0368  C9           ret
0369  3E 08        ld a,$08
036B  32 5E 0E     ld ($0E5E),a
036E  18 60        jr $03D0
0370  3E 09        ld a,$09
0372  32 5E 0E     ld ($0E5E),a
0375  18 59        jr $03D0
0377  3E 0A        ld a,$0A
0379  32 5E 0E     ld ($0E5E),a
037C  18 52        jr $03D0
037E  3E 0B        ld a,$0B
0380  32 5E 0E     ld ($0E5E),a
0383  18 4B        jr $03D0
0385  3E 0C        ld a,$0C
0387  32 5E 0E     ld ($0E5E),a
038A  18 44        jr $03D0
038C  3E 0D        ld a,$0D
038E  32 5E 0E     ld ($0E5E),a
0391  18 3D        jr $03D0
0393  3E 0E        ld a,$0E
0395  32 5E 0E     ld ($0E5E),a
0398  18 36        jr $03D0
039A  3E 0F        ld a,$0F
039C  32 5E 0E     ld ($0E5E),a
039F  18 2F        jr $03D0
03A1  DD 36 14 01  ld (ix+20),$01
03A5  18 29        jr $03D0
03A7  DD 36 3F 00  ld (ix+63),$00
03AB  18 23        jr $03D0
03AD  7E           ld a,(hl)
03AE  23           inc hl
03AF  DD 77 09     ld (ix+9),a
03B2  18 1C        jr $03D0
03B4  7E           ld a,(hl)
03B5  23           inc hl
03B6  DD 77 0B     ld (ix+11),a
03B9  18 15        jr $03D0
03BB  7E           ld a,(hl)
03BC  23           inc hl
03BD  DD 77 0D     ld (ix+13),a
03C0  18 0E        jr $03D0
03C2  7E           ld a,(hl)
03C3  23           inc hl
03C4  DD 77 0F     ld (ix+15),a
03C7  18 07        jr $03D0
03C9  7E           ld a,(hl)
03CA  23           inc hl
03CB  DD 77 07     ld (ix+7),a
03CE  18 00        jr $03D0
03D0  7E           ld a,(hl)
03D1  FE 00        cp $00
03D3  FA 68 0A     jp m,$0A68
03D6  23           inc hl
03D7  06 00        ld b,$00
03D9  4F           ld c,a
03DA  FD 21 60 08  ld iy,$0860
03DE  FD 09        add iy,bc
03E0  FD 56 00     ld d,(iy+0)
03E3  FD 5E 01     ld e,(iy+1)
03E6  D5           push de
03E7  C9           ret
03E8  DD 36 11 F8  ld (ix+17),$F8
03EC  DD 36 13 00  ld (ix+19),$00
03F0  18 DE        jr $03D0
03F2  DD 36 11 38  ld (ix+17),$38
03F6  DD 36 13 80  ld (ix+19),$80
03FA  18 D4        jr $03D0
03FC  DD 36 11 38  ld (ix+17),$38
0400  DD 36 13 40  ld (ix+19),$40
0404  18 CA        jr $03D0
0406  DD 36 11 38  ld (ix+17),$38
040A  DD 36 13 C0  ld (ix+19),$C0
040E  18 C0        jr $03D0
0410  CD 47 04     call $0447
0413  C3 39 03     jp $0339
0416  DD 77 3D     ld (ix+61),a
0419  DD 77 30     ld (ix+48),a
041C  DD 77 3F     ld (ix+63),a
041F  DD 77 2C     ld (ix+44),a
0422  DD 77 22     ld (ix+34),a
0425  DD 77 00     ld (ix+0),a
0428  DD 77 01     ld (ix+1),a
042B  DD 77 1D     ld (ix+29),a
042E  DD 77 1E     ld (ix+30),a
0431  3E FF        ld a,$FF
0433  DD 77 02     ld (ix+2),a
0436  DD 77 03     ld (ix+3),a
0439  DD 77 04     ld (ix+4),a
043C  DD 35 2A     dec (ix+42)
043F  DD 77 3E     ld (ix+62),a
0442  3E 01        ld a,$01
0444  DD 77 28     ld (ix+40),a
0447  AF           xor a
0448  DD 36 11 F8  ld (ix+17),$F8
044C  DD 77 13     ld (ix+19),a
044F  DD 77 09     ld (ix+9),a
0452  DD 77 0B     ld (ix+11),a
0455  DD 77 0D     ld (ix+13),a
0458  DD 77 0F     ld (ix+15),a
045B  DD 66 26     ld h,(ix+38)
045E  DD 6E 27     ld l,(ix+39)
0461  DD 74 24     ld (ix+36),h
0464  DD 75 25     ld (ix+37),l
0467  DD 35 28     dec (ix+40)
046A  C0           ret nz
046B  3A 0F 18     ld a,($180F)
046E  3C           inc a
046F  32 0F 18     ld ($180F),a
0472  DD 7E 2A     ld a,(ix+42)
0475  3C           inc a
0476  DD BE 2B     cp (ix+43)
0479  20 03        jr nz,$047E
047B  DD 7E 29     ld a,(ix+41)
047E  DD 77 2A     ld (ix+42),a
0481  26 00        ld h,$00
0483  6F           ld l,a
0484  29           add hl,hl
0485  29           add hl,hl
0486  DD 7E 2D     ld a,(ix+45)
0489  CD D9 01     call $01D9
048C  DD 46 2E     ld b,(ix+46)
048F  DD 4E 2F     ld c,(ix+47)
0492  09           add hl,bc
0493  16 00        ld d,$00
0495  5E           ld e,(hl)
0496  23           inc hl
0497  7E           ld a,(hl)
0498  DD 77 30     ld (ix+48),a
049B  23           inc hl
049C  7E           ld a,(hl)
049D  DD 77 28     ld (ix+40),a
04A0  23           inc hl
04A1  46           ld b,(hl)
04A2  AF           xor a
04A3  B8           cp b
04A4  28 0F        jr z,$04B5
04A6  DD 7E 20     ld a,(ix+32)
04A9  DD 70 20     ld (ix+32),b
04AC  90           sub b
04AD  47           ld b,a
04AE  DD 7E 21     ld a,(ix+33)
04B1  90           sub b
04B2  DD 77 21     ld (ix+33),a
04B5  3A 61 0E     ld a,($0E61)
04B8  FD 2A 62 0E  ld iy,($0E62)
04BC  CD D9 01     call $01D9
04BF  FD 19        add iy,de
04C1  FD 19        add iy,de
04C3  FD 19        add iy,de
04C5  FD 7E 00     ld a,(iy+0)
04C8  DD 77 23     ld (ix+35),a
04CB  FD 7E 01     ld a,(iy+1)
04CE  DD 77 24     ld (ix+36),a
04D1  DD 77 26     ld (ix+38),a
04D4  FD 7E 02     ld a,(iy+2)
04D7  DD 77 25     ld (ix+37),a
04DA  DD 77 27     ld (ix+39),a
04DD  C9           ret
04DE  7E           ld a,(hl)
04DF  23           inc hl
04E0  DD 77 31     ld (ix+49),a
04E3  7E           ld a,(hl)
04E4  23           inc hl
04E5  DD 77 32     ld (ix+50),a
04E8  7E           ld a,(hl)
04E9  23           inc hl
04EA  DD 77 33     ld (ix+51),a
04ED  7E           ld a,(hl)
04EE  23           inc hl
04EF  DD 77 34     ld (ix+52),a
04F2  7E           ld a,(hl)
04F3  23           inc hl
04F4  DD 77 35     ld (ix+53),a
04F7  DD 36 36 05  ld (ix+54),$05
04FB  18 15        jr $0512
04FD  7E           ld a,(hl)
04FE  23           inc hl
04FF  DD 77 31     ld (ix+49),a
0502  DD 77 32     ld (ix+50),a
0505  DD 77 33     ld (ix+51),a
0508  DD 77 34     ld (ix+52),a
050B  DD 77 35     ld (ix+53),a
050E  DD 36 36 01  ld (ix+54),$01
0512  AF           xor a
0513  DD 77 37     ld (ix+55),a
0516  DD 77 2C     ld (ix+44),a
0519  DD 36 3F FF  ld (ix+63),$FF
051D  DD 36 07 FF  ld (ix+7),$FF
0521  C3 D0 03     jp $03D0
0524  7E           ld a,(hl)
0525  23           inc hl
0526  DD 77 31     ld (ix+49),a
0529  DD 77 33     ld (ix+51),a
052C  DD 77 35     ld (ix+53),a
052F  7E           ld a,(hl)
0530  23           inc hl
0531  DD 77 32     ld (ix+50),a
0534  DD 77 34     ld (ix+52),a
0537  DD 36 36 02  ld (ix+54),$02
053B  18 D5        jr $0512
053D  7E           ld a,(hl)
053E  23           inc hl
053F  DD 77 31     ld (ix+49),a
0542  DD 77 34     ld (ix+52),a
0545  7E           ld a,(hl)
0546  23           inc hl
0547  DD 77 32     ld (ix+50),a
054A  DD 77 35     ld (ix+53),a
054D  7E           ld a,(hl)
054E  23           inc hl
054F  DD 77 33     ld (ix+51),a
0552  DD 36 36 03  ld (ix+54),$03
0556  18 BA        jr $0512
0558  7E           ld a,(hl)
0559  23           inc hl
055A  DD 77 31     ld (ix+49),a
055D  DD 77 35     ld (ix+53),a
0560  7E           ld a,(hl)
0561  23           inc hl
0562  DD 77 32     ld (ix+50),a
0565  7E           ld a,(hl)
0566  23           inc hl
0567  DD 77 33     ld (ix+51),a
056A  7E           ld a,(hl)
056B  23           inc hl
056C  DD 77 34     ld (ix+52),a
056F  DD 36 36 04  ld (ix+54),$04
0573  18 9D        jr $0512
0575  7E           ld a,(hl)
0576  23           inc hl
0577  DD 77 38     ld (ix+56),a
057A  DD 77 3C     ld (ix+60),a
057D  7E           ld a,(hl)
057E  23           inc hl
057F  DD 77 39     ld (ix+57),a
0582  7E           ld a,(hl)
0583  23           inc hl
0584  DD 77 3A     ld (ix+58),a
0587  7E           ld a,(hl)
0588  23           inc hl
0589  DD 77 3B     ld (ix+59),a
058C  3E 04        ld a,$04
058E  18 30        jr $05C0
0590  7E           ld a,(hl)
0591  23           inc hl
0592  DD 77 38     ld (ix+56),a
0595  7E           ld a,(hl)
0596  23           inc hl
0597  DD 77 39     ld (ix+57),a
059A  7E           ld a,(hl)
059B  23           inc hl
059C  DD 77 3A     ld (ix+58),a
059F  7E           ld a,(hl)
05A0  23           inc hl
05A1  DD 77 3B     ld (ix+59),a
05A4  7E           ld a,(hl)
05A5  23           inc hl
05A6  DD 77 3C     ld (ix+60),a
05A9  3E 05        ld a,$05
05AB  18 13        jr $05C0
05AD  7E           ld a,(hl)
05AE  23           inc hl
05AF  DD 77 38     ld (ix+56),a
05B2  DD 77 39     ld (ix+57),a
05B5  DD 77 3A     ld (ix+58),a
05B8  DD 77 3B     ld (ix+59),a
05BB  DD 77 3C     ld (ix+60),a
05BE  3E 01        ld a,$01
05C0  DD BE 36     cp (ix+54)
05C3  30 03        jr nc,$05C8
05C5  DD 77 36     ld (ix+54),a
05C8  DD 36 46 00  ld (ix+70),$00
05CC  DD 36 47 00  ld (ix+71),$00
05D0  DD 36 2C 01  ld (ix+44),$01
05D4  5E           ld e,(hl)
05D5  23           inc hl
05D6  E5           push hl
05D7  DD 66 20     ld h,(ix+32)
05DA  CD 74 0A     call $0A74
05DD  CB 3C        srl h
05DF  CB 1D        rr l
05E1  CB 3C        srl h
05E3  CB 1D        rr l
05E5  CB 3C        srl h
05E7  CB 1D        rr l
05E9  CB 3C        srl h
05EB  CB 1D        rr l
05ED  DD 74 48     ld (ix+72),h
05F0  DD 75 49     ld (ix+73),l
05F3  E1           pop hl
05F4  C3 D0 03     jp $03D0
05F7  7E           ld a,(hl)
05F8  23           inc hl
05F9  DD 77 38     ld (ix+56),a
05FC  DD 77 3A     ld (ix+58),a
05FF  DD 77 3C     ld (ix+60),a
0602  7E           ld a,(hl)
0603  23           inc hl
0604  DD 77 39     ld (ix+57),a
0607  DD 77 3B     ld (ix+59),a
060A  3E 02        ld a,$02
060C  18 B2        jr $05C0
060E  7E           ld a,(hl)
060F  23           inc hl
0610  DD 77 38     ld (ix+56),a
0613  DD 77 3B     ld (ix+59),a
0616  7E           ld a,(hl)
0617  23           inc hl
0618  DD 77 39     ld (ix+57),a
061B  DD 77 3C     ld (ix+60),a
061E  7E           ld a,(hl)
061F  23           inc hl
0620  DD 77 3A     ld (ix+58),a
0623  3E 03        ld a,$03
0625  18 99        jr $05C0
0627  7E           ld a,(hl)
0628  23           inc hl
0629  DD BE 3E     cp (ix+62)
062C  CA D0 03     jp z,$03D0
062F  06 00        ld b,$00
0631  DD 77 3E     ld (ix+62),a
0634  4F           ld c,a
0635  FD 2A 65 0E  ld iy,($0E65)
0639  FD 09        add iy,bc
063B  FD 09        add iy,bc
063D  FD 09        add iy,bc
063F  3A 64 0E     ld a,($0E64)
0642  CD D9 01     call $01D9
0645  FD 7E 00     ld a,(iy+0)
0648  DD 77 02     ld (ix+2),a
064B  FD 7E 01     ld a,(iy+1)
064E  DD 77 03     ld (ix+3),a
0651  FD 7E 02     ld a,(iy+2)
0654  DD 77 04     ld (ix+4),a
0657  DD 7E 23     ld a,(ix+35)
065A  CD D9 01     call $01D9
065D  C3 D0 03     jp $03D0
0660  04           inc b
0661  FD 05        dec b
0663  24           inc h
0664  05           dec b
0665  3D           dec a
0666  05           dec b
0667  58           ld e,b
0668  04           inc b
0669  DE 05        sbc a,$05
066B  AD           xor l
066C  05           dec b
066D  F7           rst $30
066E  06 0E        ld b,$0E
0670  05           dec b
0671  75           ld (hl),l
0672  05           dec b
0673  90           sub b
0674  03           inc bc
0675  C9           ret
0676  18 23        jr $069B
0678  06 27        ld b,$27
067A  03           inc bc
067B  A1           and c
067C  04           inc b
067D  10 18        djnz $0697
067F  23           inc hl
0680  03           inc bc
0681  69           ld l,c
0682  03           inc bc
0683  70           ld (hl),b
0684  03           inc bc
0685  77           ld (hl),a
0686  03           inc bc
0687  7E           ld a,(hl)
0688  03           inc bc
0689  85           add a,l
068A  03           inc bc
068B  8C           adc a,h
068C  03           inc bc
068D  93           sub e
068E  03           inc bc
068F  9A           sbc a,d
0690  03           inc bc
0691  E8           ret pe
0692  03           inc bc
0693  F2 03 FC     jp p,$FC03
0696  04           inc b
0697  06 03        ld b,$03
0699  AD           xor l
069A  03           inc bc
069B  B4           or h
069C  03           inc bc
069D  BB           cp e
069E  03           inc bc
069F  C2 18 23     jp nz,$2318
06A2  18 23        jr $06C7
06A4  18 23        jr $06C9
06A6  18 23        jr $06CB
06A8  18 23        jr $06CD
06AA  18 23        jr $06CF
06AC  18 23        jr $06D1
06AE  18 23        jr $06D3
06B0  18 23        jr $06D5
06B2  18 23        jr $06D7
06B4  18 23        jr $06D9
06B6  18 23        jr $06DB
06B8  18 23        jr $06DD
06BA  18 23        jr $06DF
06BC  18 23        jr $06E1
06BE  18 23        jr $06E3
06C0  18 23        jr $06E5
06C2  18 23        jr $06E7
06C4  18 23        jr $06E9
06C6  18 23        jr $06EB
06C8  18 23        jr $06ED
06CA  18 23        jr $06EF
06CC  18 23        jr $06F1
06CE  18 23        jr $06F3
06D0  18 23        jr $06F5
06D2  18 23        jr $06F7
06D4  18 23        jr $06F9
06D6  18 23        jr $06FB
06D8  18 23        jr $06FD
06DA  18 23        jr $06FF
06DC  18 23        jr $0701
06DE  18 23        jr $0703
06E0  18 23        jr $0705
06E2  18 23        jr $0707
06E4  18 23        jr $0709
06E6  18 23        jr $070B
06E8  18 23        jr $070D
06EA  18 23        jr $070F
06EC  18 23        jr $0711
06EE  18 23        jr $0713
06F0  18 23        jr $0715
06F2  18 23        jr $0717
06F4  18 23        jr $0719
06F6  18 23        jr $071B
06F8  18 23        jr $071D
06FA  18 23        jr $071F
06FC  18 23        jr $0721
06FE  18 23        jr $0723
0700  18 23        jr $0725
0702  18 23        jr $0727
0704  18 23        jr $0729
0706  18 23        jr $072B
0708  18 23        jr $072D
070A  18 23        jr $072F
070C  18 23        jr $0731
070E  18 23        jr $0733
0710  18 23        jr $0735
0712  18 23        jr $0737
0714  18 23        jr $0739
0716  18 23        jr $073B
0718  18 23        jr $073D
071A  18 23        jr $073F
071C  18 23        jr $0741
071E  18 23        jr $0743
0720  18 23        jr $0745
0722  18 23        jr $0747
0724  18 23        jr $0749
0726  18 23        jr $074B
0728  18 23        jr $074D
072A  18 23        jr $074F
072C  18 23        jr $0751
072E  18 23        jr $0753
0730  18 23        jr $0755
0732  18 23        jr $0757
0734  18 23        jr $0759
0736  18 23        jr $075B
0738  18 23        jr $075D
073A  18 23        jr $075F
073C  18 23        jr $0761
073E  18 23        jr $0763
0740  18 23        jr $0765
0742  18 23        jr $0767
0744  18 23        jr $0769
0746  18 23        jr $076B
0748  18 23        jr $076D
074A  18 23        jr $076F
074C  18 23        jr $0771
074E  18 23        jr $0773
0750  18 23        jr $0775
0752  18 23        jr $0777
0754  18 23        jr $0779
