0000  C3 3C 00     jp $003C
00E6  11 CB 00     ld de,$00CB
00E9  D5           push de
00EA  E9           jp (hl)
00EB  AF           xor a
00EC  32 03 00     ld ($0003),a
00EF  18 DA        jr $00CB
00F1  93           sub e
00F2  04           inc b
00F3  10 0D        djnz $0102
00F5  20 0C        jr nz,$0103
00F7  C8           ret z
00F8  0D           dec c
00F9  26 0D        ld h,$0D
00FB  5F           ld e,a
00FC  01 93 04     ld bc,$0493
00FF  A4           and h
0100  04           inc b
0101  AF           xor a
0102  04           inc b
0103  F6 0C        or $0C
0105  D8           ret c
0106  18 6E        jr $0176
0108  01 0D 01     ld bc,$010D
010B  86           add a,(hl)
010C  01 F3 01     ld bc,$01F3
010F  FE 04        cp $04
0111  ED 43 71 04  ld ($0471),bc
0115  01 11 05     ld bc,$0511
0118  ED 43 2B 04  ld ($042B),bc
011C  ED 43 5F 04  ld ($045F),bc
0120  ED 43 65 04  ld ($0465),bc
0124  AF           xor a
0125  0E 03        ld c,$03
0127  CD 06 03     call $0306
012A  CD 50 01     call $0150
012D  AF           xor a
012E  32 03 00     ld ($0003),a
0131  3E FF        ld a,$FF
0133  0E F3        ld c,$F3
0135  CD 06 03     call $0306
0138  01 FA 04     ld bc,$04FA
013B  ED 43 71 04  ld ($0471),bc
013F  01 0D 05     ld bc,$050D
0142  ED 43 2B 04  ld ($042B),bc
0146  ED 43 5F 04  ld ($045F),bc
014A  ED 43 65 04  ld ($0465),bc
014E  FB           ei
014F  C9           ret
0150  AF           xor a
0151  32 03 00     ld ($0003),a
0154  3A 03 00     ld a,($0003)
0157  B7           or a
0158  28 FA        jr z,$0154
015A  FE 0C        cp $0C
015C  20 F2        jr nz,$0150
015E  C9           ret
015F  F3           di
0160  CD 6E 02     call $026E
0163  21 04 00     ld hl,$0004
0166  CD FB 01     call $01FB
0169  CD 54 02     call $0254
016C  FB           ei
016D  C9           ret
016E  F3           di
016F  CD 6E 02     call $026E
0172  21 05 00     ld hl,$0005
0175  CD FE 18     call $18FE
0178  21 80 19     ld hl,$1980
017B  CD FB 01     call $01FB
017E  CD F3 18     call $18F3
0181  CD 54 02     call $0254
0184  FB           ei
0185  C9           ret
0186  F3           di
0187  CD 6E 02     call $026E
018A  3A 08 00     ld a,($0008)
018D  FE 09        cp $09
018F  38 16        jr c,$01A7
0191  D6 09        sub $09
0193  32 08 00     ld ($0008),a
0196  3A 06 00     ld a,($0006)
0199  C6 80        add a,$80
019B  32 06 00     ld ($0006),a
019E  30 07        jr nc,$01A7
01A0  3A 05 00     ld a,($0005)
01A3  3C           inc a
01A4  32 05 00     ld ($0005),a
01A7  21 05 00     ld hl,$0005
01AA  CD FE 18     call $18FE
01AD  21 06 00     ld hl,$0006
01B0  7E           ld a,(hl)
01B1  F6 80        or $80
01B3  23           inc hl
01B4  6E           ld l,(hl)
01B5  67           ld h,a
01B6  3A 08 00     ld a,($0008)
01B9  5F           ld e,a
01BA  16 00        ld d,$00
01BC  CB 23        sla e
01BE  CB 12        rl d
01C0  CB 23        sla e
01C2  CB 12        rl d
01C4  CB 23        sla e
01C6  CB 12        rl d
01C8  19           add hl,de
01C9  11 80 19     ld de,$1980
01CC  46           ld b,(hl)
01CD  3A 06 00     ld a,($0006)
01D0  F6 80        or $80
01D2  80           add a,b
01D3  47           ld b,a
01D4  23           inc hl
01D5  4E           ld c,(hl)
01D6  3A 07 00     ld a,($0007)
01D9  81           add a,c
01DA  4F           ld c,a
01DB  30 01        jr nc,$01DE
01DD  04           inc b
01DE  23           inc hl
01DF  C5           push bc
01E0  ED A0        ldi
01E2  ED A0        ldi
01E4  ED A0        ldi
01E6  ED A0        ldi
01E8  C1           pop bc
01E9  EB           ex de,hl
01EA  70           ld (hl),b
01EB  23           inc hl
01EC  71           ld (hl),c
01ED  21 80 19     ld hl,$1980
01F0  CD FB 01     call $01FB
01F3  CD F3 18     call $18F3
01F6  CD 54 02     call $0254
01F9  FB           ei
01FA  C9           ret
01FB  46           ld b,(hl)
01FC  23           inc hl
01FD  4E           ld c,(hl)
01FE  23           inc hl
01FF  56           ld d,(hl)
0200  23           inc hl
0201  5E           ld e,(hl)
0202  23           inc hl
0203  7E           ld a,(hl)
0204  23           inc hl
0205  6E           ld l,(hl)
0206  67           ld h,a
0207  EB           ex de,hl
0208  3E 80        ld a,$80
020A  32 02 00     ld ($0002),a
020D  26 2B        ld h,$2B
020F  CD BE 04     call $04BE
0212  AF           xor a
0213  32 03 00     ld ($0003),a
0216  3A 03 00     ld a,($0003)
0219  B7           or a
021A  C4 3E 02     call nz,$023E
021D  C5           push bc
021E  45           ld b,l
021F  10 FE        djnz $021F
0221  C1           pop bc
0222  3E 2A        ld a,$2A
0224  32 00 40     ld ($4000),a
0227  1A           ld a,(de)
0228  00           nop
0229  00           nop
022A  00           nop
022B  32 01 40     ld ($4001),a
022E  13           inc de
022F  0B           dec bc
0230  78           ld a,b
0231  B1           or c
0232  C2 16 02     jp nz,$0216
0235  AF           xor a
0236  32 02 00     ld ($0002),a
0239  26 2B        ld h,$2B
023B  C3 BE 04     jp $04BE
023E  FE 0C        cp $0C
0240  20 08        jr nz,$024A
0242  CD 50 01     call $0150
0245  AF           xor a
0246  32 03 00     ld ($0003),a
0249  C9           ret
024A  FE 06        cp $06
024C  C0           ret nz
024D  E1           pop hl
024E  AF           xor a
024F  32 03 00     ld ($0003),a
0252  18 E1        jr $0235
0254  CD AE 02     call $02AE
0257  01 FA 04     ld bc,$04FA
025A  ED 43 71 04  ld ($0471),bc
025E  01 0D 05     ld bc,$050D
0261  ED 43 2B 04  ld ($042B),bc
0265  ED 43 5F 04  ld ($045F),bc
0269  ED 43 65 04  ld ($0465),bc
026D  C9           ret
026E  01 FE 04     ld bc,$04FE
0271  ED 43 71 04  ld ($0471),bc
0275  01 11 05     ld bc,$0511
0278  ED 43 2B 04  ld ($042B),bc
027C  ED 43 5F 04  ld ($045F),bc
0280  ED 43 65 04  ld ($0465),bc
0284  C3 9A 02     jp $029A
0287  3A 0F 00     ld a,($000F)
028A  FE 06        cp $06
028C  D0           ret nc
028D  D6 03        sub $03
028F  3F           ccf
0290  4F           ld c,a
0291  3A 7D 1F     ld a,($1F7D)
0294  89           adc a,c
0295  26 28        ld h,$28
0297  C3 BE 04     jp $04BE
029A  E5           push hl
029B  C5           push bc
029C  D5           push de
029D  AF           xor a
029E  0E 03        ld c,$03
02A0  CD 06 03     call $0306
02A3  3E C0        ld a,$C0
02A5  26 B6        ld h,$B6
02A7  CD DE 04     call $04DE
02AA  D1           pop de
02AB  C1           pop bc
02AC  E1           pop hl
02AD  C9           ret
02AE  3E FF        ld a,$FF
02B0  0E F3        ld c,$F3
02B2  CD 06 03     call $0306
02B5  DD 21 2A 1E  ld ix,$1E2A
02B9  3A 22 00     ld a,($0022)
02BC  E6 20        and $20
02BE  20 04        jr nz,$02C4
02C0  DD 21 36 1B  ld ix,$1B36
02C4  DD 7E 2B     ld a,(ix+43)
02C7  B7           or a
02C8  DD 7E 2C     ld a,(ix+44)
02CB  20 02        jr nz,$02CF
02CD  E6 C0        and $C0
02CF  26 B6        ld h,$B6
02D1  C3 DE 04     jp $04DE
02D4  C5           push bc
02D5  D5           push de
02D6  E5           push hl
02D7  E5           push hl
02D8  DD E1        pop ix
02DA  32 8C 19     ld ($198C),a
02DD  3A 8D 19     ld a,($198D)
02E0  B7           or a
02E1  C2 F2 02     jp nz,$02F2
02E4  DD CB 1E 7E  bit 7,(ix+30)
02E8  C4 87 02     call nz,$0287
02EB  AF           xor a
02EC  CD AC 03     call $03AC
02EF  C3 02 03     jp $0302
02F2  DD CB 1E 7E  bit 7,(ix+30)
02F6  CA 02 03     jp z,$0302
02F9  DD 7E 2A     ld a,(ix+42)
02FC  CD AC 03     call $03AC
02FF  CD 87 02     call $0287
0302  E1           pop hl
0303  D1           pop de
0304  C1           pop bc
0305  C9           ret
0306  32 8D 19     ld ($198D),a
0309  79           ld a,c
030A  32 7D 1F     ld ($1F7D),a
030D  21 92 19     ld hl,$1992
0310  11 86 1C     ld de,$1C86
0313  3A 20 00     ld a,($0020)
0316  4F           ld c,a
0317  3A 22 00     ld a,($0022)
031A  47           ld b,a
031B  AF           xor a
031C  F5           push af
031D  32 0F 00     ld ($000F),a
0320  CB 38        srl b
0322  30 05        jr nc,$0329
0324  CD A0 03     call $03A0
0327  18 07        jr $0330
0329  CB 39        srl c
032B  30 03        jr nc,$0330
032D  CD A8 03     call $03A8
0330  C5           push bc
0331  01 54 00     ld bc,$0054
0334  09           add hl,bc
0335  EB           ex de,hl
0336  09           add hl,bc
0337  EB           ex de,hl
0338  C1           pop bc
0339  F1           pop af
033A  3C           inc a
033B  FE 06        cp $06
033D  38 DD        jr c,$031C
033F  F5           push af
0340  32 0F 00     ld ($000F),a
0343  CB 38        srl b
0345  30 05        jr nc,$034C
0347  CD A0 03     call $03A0
034A  18 23        jr $036F
034C  CB 39        srl c
034E  30 05        jr nc,$0355
0350  CD A8 03     call $03A8
0353  18 1A        jr $036F
0355  D5           push de
0356  DD E1        pop ix
0358  DD 7E 3C     ld a,(ix+60)
035B  B7           or a
035C  28 05        jr z,$0363
035E  CD A0 03     call $03A0
0361  18 0C        jr $036F
0363  E5           push hl
0364  DD E1        pop ix
0366  DD 7E 3C     ld a,(ix+60)
0369  B7           or a
036A  28 03        jr z,$036F
036C  CD A8 03     call $03A8
036F  C5           push bc
0370  01 54 00     ld bc,$0054
0373  09           add hl,bc
0374  EB           ex de,hl
0375  09           add hl,bc
0376  EB           ex de,hl
0377  C1           pop bc
0378  F1           pop af
0379  3C           inc a
037A  FE 08        cp $08
037C  38 C1        jr c,$033F
037E  32 0F 00     ld ($000F),a
0381  3A 23 00     ld a,($0023)
0384  B7           or a
0385  20 19        jr nz,$03A0
0387  3A 21 00     ld a,($0021)
038A  B7           or a
038B  20 1B        jr nz,$03A8
038D  D5           push de
038E  DD E1        pop ix
0390  DD 7E 3C     ld a,(ix+60)
0393  B7           or a
0394  20 0A        jr nz,$03A0
0396  E5           push hl
0397  DD E1        pop ix
0399  DD 7E 3C     ld a,(ix+60)
039C  B7           or a
039D  20 09        jr nz,$03A8
039F  C9           ret
03A0  EB           ex de,hl
03A1  3E FF        ld a,$FF
03A3  CD D4 02     call $02D4
03A6  EB           ex de,hl
03A7  C9           ret
03A8  AF           xor a
03A9  C3 D4 02     jp $02D4
03AC  B7           or a
03AD  C2 B5 03     jp nz,$03B5
03B0  06 7F        ld b,$7F
03B2  C3 CD 03     jp $03CD
03B5  D6 63        sub $63
03B7  ED 44        neg
03B9  DD 46 29     ld b,(ix+41)
03BC  CD 73 04     call $0473
03BF  47           ld b,a
03C0  3A 8C 19     ld a,($198C)
03C3  B7           or a
03C4  20 07        jr nz,$03CD
03C6  3A 14 00     ld a,($0014)
03C9  CD 73 04     call $0473
03CC  47           ld b,a
03CD  3A 0F 00     ld a,($000F)
03D0  FE 06        cp $06
03D2  D2 00 04     jp nc,$0400
03D5  DD 6E 1D     ld l,(ix+29)
03D8  CD 52 05     call $0552
03DB  11 06 00     ld de,$0006
03DE  19           add hl,de
03DF  EB           ex de,hl
03E0  DD 4E 1E     ld c,(ix+30)
03E3  3A 0F 00     ld a,($000F)
03E6  26 03        ld h,$03
03E8  94           sub h
03E9  3F           ccf
03EA  8C           adc a,h
03EB  A4           and h
03EC  C6 3D        add a,$3D
03EE  CD 67 04     call $0467
03F1  3E 08        ld a,$08
03F3  CD 67 04     call $0467
03F6  3E FC        ld a,$FC
03F8  CD 67 04     call $0467
03FB  3E 08        ld a,$08
03FD  C3 67 04     jp $0467
0400  D6 06        sub $06
0402  FE 02        cp $02
0404  CA 2D 04     jp z,$042D
0407  87           add a,a
0408  C6 09        add a,$09
040A  87           add a,a
040B  87           add a,a
040C  87           add a,a
040D  87           add a,a
040E  6F           ld l,a
040F  DD 7E 1C     ld a,(ix+28)
0412  B7           or a
0413  28 02        jr z,$0417
0415  2E F0        ld l,$F0
0417  CB 38        srl b
0419  CB 38        srl b
041B  78           ld a,b
041C  FE 10        cp $10
041E  38 02        jr c,$0422
0420  3E 0F        ld a,$0F
0422  DD BE 42     cp (ix+66)
0425  C8           ret z
0426  DD 77 42     ld (ix+66),a
0429  B5           or l
042A  C3 0D 05     jp $050D
042D  DD 7E 1C     ld a,(ix+28)
0430  B7           or a
0431  2E D0        ld l,$D0
0433  CA 17 04     jp z,$0417
0436  2E F0        ld l,$F0
0438  3A 8C 19     ld a,($198C)
043B  B7           or a
043C  3A 16 00     ld a,($0016)
043F  28 03        jr z,$0444
0441  3A 7C 1F     ld a,($1F7C)
0444  CB 5F        bit 3,a
0446  CA 17 04     jp z,$0417
0449  CB 38        srl b
044B  CB 38        srl b
044D  78           ld a,b
044E  FE 10        cp $10
0450  38 02        jr c,$0454
0452  3E 0F        ld a,$0F
0454  DD BE 42     cp (ix+66)
0457  C8           ret z
0458  DD 77 42     ld (ix+66),a
045B  F5           push af
045C  F6 D0        or $D0
045E  CD 0D 05     call $050D
0461  F1           pop af
0462  F6 F0        or $F0
0464  C3 0D 05     jp $050D
0467  84           add a,h
0468  67           ld h,a
0469  1A           ld a,(de)
046A  13           inc de
046B  CB 39        srl c
046D  DC 73 04     call c,$0473
0470  C3 FA 04     jp $04FA
0473  80           add a,b
0474  EA 78 04     jp pe,$0478
0477  F0           ret p
0478  3E 7F        ld a,$7F
047A  C9           ret
047B  21 88 04     ld hl,$0488
047E  7E           ld a,(hl)
047F  23           inc hl
0480  32 11 7F     ld ($7F11),a
0483  FE FF        cp $FF
0485  20 F7        jr nz,$047E
0487  C9           ret
0488  80           add a,b
0489  00           nop
048A  A0           and b
048B  00           nop
048C  C0           ret nz
048D  00           nop
048E  E0           ret po
048F  9F           sbc a,a
0490  BF           cp a
0491  DF           rst $18
0492  FF           rst $38
0493  AF           xor a
0494  32 03 00     ld ($0003),a
0497  C9           ret
0498  21 04 00     ld hl,$0004
049B  7E           ld a,(hl)
049C  12           ld (de),a
049D  23           inc hl
049E  1B           dec de
049F  7E           ld a,(hl)
04A0  12           ld (de),a
04A1  C3 93 04     jp $0493
04A4  3A 06 00     ld a,($0006)
04A7  32 84 1F     ld ($1F84),a
04AA  11 8F 19     ld de,$198F
04AD  18 E9        jr $0498
04AF  3A 06 00     ld a,($0006)
04B2  32 85 1F     ld ($1F85),a
04B5  11 91 19     ld de,$1991
04B8  18 DE        jr $0498
04BA  CD 21 05     call $0521
04BD  D8           ret c
04BE  F5           push af
04BF  3A 00 40     ld a,($4000)
04C2  B7           or a
04C3  FA BF 04     jp m,$04BF
04C6  3E FF        ld a,$FF
04C8  32 0B 00     ld ($000B),a
04CB  7C           ld a,h
04CC  32 00 40     ld ($4000),a
04CF  F1           pop af
04D0  00           nop
04D1  00           nop
04D2  32 01 40     ld ($4001),a
04D5  AF           xor a
04D6  32 0B 00     ld ($000B),a
04D9  C9           ret
04DA  CD 21 05     call $0521
04DD  D8           ret c
04DE  F5           push af
04DF  3A 00 40     ld a,($4000)
04E2  B7           or a
04E3  FA DF 04     jp m,$04DF
04E6  3E FF        ld a,$FF
04E8  32 0B 00     ld ($000B),a
04EB  7C           ld a,h
04EC  32 02 40     ld ($4002),a
04EF  F1           pop af
04F0  00           nop
04F1  00           nop
04F2  32 03 40     ld ($4003),a
04F5  AF           xor a
04F6  32 0B 00     ld ($000B),a
04F9  C9           ret
04FA  CD 21 05     call $0521
04FD  D8           ret c
04FE  F5           push af
04FF  3A 0F 00     ld a,($000F)
0502  FE 03        cp $03
0504  30 03        jr nc,$0509
0506  F1           pop af
0507  18 B5        jr $04BE
0509  F1           pop af
050A  18 D2        jr $04DE
050C  C9           ret
050D  CD 21 05     call $0521
0510  D8           ret c
0511  32 11 7F     ld ($7F11),a
0514  C9           ret
0515  CD 21 05     call $0521
0518  D8           ret c
0519  32 11 7F     ld ($7F11),a
051C  7C           ld a,h
051D  32 11 7F     ld ($7F11),a
0520  C9           ret
0521  F5           push af
0522  DD 7E 00     ld a,(ix+0)
0525  FE FF        cp $FF
0527  20 03        jr nz,$052C
0529  F1           pop af
052A  37           scf
052B  C9           ret
052C  F1           pop af
052D  B7           or a
052E  C9           ret
052F  F5           push af
0530  E5           push hl
0531  D5           push de
0532  21 84 20     ld hl,$2084
0535  C6 32        add a,$32
0537  5F           ld e,a
0538  3E 00        ld a,$00
053A  CE 00        adc a,$00
053C  57           ld d,a
053D  AF           xor a
053E  ED 52        sbc hl,de
0540  DA 47 05     jp c,$0547
0543  3C           inc a
0544  C3 3E 05     jp $053E
0547  26 26        ld h,$26
0549  ED 44        neg
054B  CD BE 04     call $04BE
054E  D1           pop de
054F  E1           pop hl
0550  F1           pop af
0551  C9           ret
0552  26 00        ld h,$00
0554  29           add hl,hl
0555  29           add hl,hl
0556  54           ld d,h
0557  5D           ld e,l
0558  29           add hl,hl
0559  29           add hl,hl
055A  29           add hl,hl
055B  19           add hl,de
055C  E5           push hl
055D  3A 8C 19     ld a,($198C)
0560  B7           or a
0561  20 09        jr nz,$056C
0563  21 0A 00     ld hl,$000A
0566  ED 5B 8E 19  ld de,($198E)
056A  18 07        jr $0573
056C  21 02 00     ld hl,$0002
056F  ED 5B 90 19  ld de,($1990)
0573  19           add hl,de
0574  7E           ld a,(hl)
0575  23           inc hl
0576  66           ld h,(hl)
0577  6F           ld l,a
0578  19           add hl,de
0579  D1           pop de
057A  19           add hl,de
057B  C9           ret
057C  DD CB 2B 7E  bit 7,(ix+43)
0580  28 35        jr z,$05B7
0582  D5           push de
0583  DD 7E 23     ld a,(ix+35)
0586  E6 7F        and $7F
0588  D6 64        sub $64
058A  ED 44        neg
058C  26 00        ld h,$00
058E  6F           ld l,a
058F  CB 25        sla l
0591  CB 14        rl h
0593  CB 25        sla l
0595  CB 14        rl h
0597  11 FC 5F     ld de,$5FFC
059A  DD CB 2B 76  bit 6,(ix+43)
059E  28 0A        jr z,$05AA
05A0  7D           ld a,l
05A1  2F           cpl
05A2  6F           ld l,a
05A3  7C           ld a,h
05A4  2F           cpl
05A5  67           ld h,a
05A6  23           inc hl
05A7  11 00 00     ld de,$0000
05AA  DD 75 0D     ld (ix+13),l
05AD  DD 74 0E     ld (ix+14),h
05B0  DD 73 0B     ld (ix+11),e
05B3  DD 72 0C     ld (ix+12),d
05B6  D1           pop de
05B7  DD CB 1E BE  res 7,(ix+30)
05BB  3A 0F 00     ld a,($000F)
05BE  FE 06        cp $06
05C0  30 0A        jr nc,$05CC
05C2  D6 03        sub $03
05C4  3F           ccf
05C5  CE 03        adc a,$03
05C7  26 28        ld h,$28
05C9  C3 BA 04     jp $04BA
05CC  DD 7E 3C     ld a,(ix+60)
05CF  E6 44        and $44
05D1  C0           ret nz
05D2  DD 36 3C 40  ld (ix+60),$40
05D6  C9           ret
05D7  3A 0F 00     ld a,($000F)
05DA  4F           ld c,a
05DB  3A 10 00     ld a,($0010)
05DE  B9           cp c
05DF  20 36        jr nz,$0617
05E1  3A 1C 00     ld a,($001C)
05E4  17           rla
05E5  30 0C        jr nc,$05F3
05E7  21 1A 00     ld hl,$001A
05EA  7E           ld a,(hl)
05EB  F6 C0        or $C0
05ED  77           ld (hl),a
05EE  23           inc hl
05EF  7E           ld a,(hl)
05F0  F6 C0        or $C0
05F2  77           ld (hl),a
05F3  DD 7E 31     ld a,(ix+49)
05F6  32 1D 00     ld ($001D),a
05F9  2A 2B 00     ld hl,($002B)
05FC  B7           or a
05FD  28 0A        jr z,$0609
05FF  3A 1C 00     ld a,($001C)
0602  ED 44        neg
0604  E6 7F        and $7F
0606  21 00 00     ld hl,$0000
0609  32 2D 00     ld ($002D),a
060C  3E 01        ld a,$01
060E  32 32 00     ld ($0032),a
0611  22 29 00     ld ($0029),hl
0614  22 2E 00     ld ($002E),hl
0617  DD CB 1E FE  set 7,(ix+30)
061B  79           ld a,c
061C  FE 06        cp $06
061E  30 0A        jr nc,$062A
0620  D6 03        sub $03
0622  3F           ccf
0623  CE F3        adc a,$F3
0625  26 28        ld h,$28
0627  C3 BA 04     jp $04BA
062A  DD 36 3C 80  ld (ix+60),$80
062E  C9           ret
062F  3A 0F 00     ld a,($000F)
0632  D6 03        sub $03
0634  3F           ccf
0635  CE B3        adc a,$B3
0637  E6 FB        and $FB
0639  67           ld h,a
063A  DD 7E 21     ld a,(ix+33)
063D  C3 FA 04     jp $04FA
0640  3A 0F 00     ld a,($000F)
0643  FE 05        cp $05
0645  38 08        jr c,$064F
0647  C0           ret nz
0648  67           ld h,a
0649  3A 0C 00     ld a,($000C)
064C  B7           or a
064D  C0           ret nz
064E  7C           ld a,h
064F  26 03        ld h,$03
0651  94           sub h
0652  3F           ccf
0653  8C           adc a,h
0654  A4           and h
0655  C6 B4        add a,$B4
0657  67           ld h,a
0658  DD 7E 2B     ld a,(ix+43)
065B  E6 01        and $01
065D  DD 7E 2C     ld a,(ix+44)
0660  C2 FA 04     jp nz,$04FA
0663  E6 C0        and $C0
0665  C3 FA 04     jp $04FA
0668  DD 7E 2D     ld a,(ix+45)
066B  F6 40        or $40
066D  32 1A 00     ld ($001A),a
0670  DD 7E 30     ld a,(ix+48)
0673  32 1C 00     ld ($001C),a
0676  DD 7E 2E     ld a,(ix+46)
0679  32 2B 00     ld ($002B),a
067C  DD 7E 2F     ld a,(ix+47)
067F  32 2C 00     ld ($002C),a
0682  C9           ret
0683  4F           ld c,a
0684  3A 0F 00     ld a,($000F)
0687  FE 06        cp $06
0689  D8           ret c
068A  3A 8C 19     ld a,($198C)
068D  B7           or a
068E  79           ld a,c
068F  20 08        jr nz,$0699
0691  F6 80        or $80
0693  32 16 00     ld ($0016),a
0696  C3 9C 06     jp $069C
0699  32 7C 1F     ld ($1F7C),a
069C  E6 07        and $07
069E  F6 E0        or $E0
06A0  C3 0D 05     jp $050D
06A3  3A 0F 00     ld a,($000F)
06A6  FE 06        cp $06
06A8  D2 35 07     jp nc,$0735
06AB  DD 36 1E 0F  ld (ix+30),$0F
06AF  CD 7C 05     call $057C
06B2  AF           xor a
06B3  CD CE 08     call $08CE
06B6  69           ld l,c
06B7  CD 52 05     call $0552
06BA  EB           ex de,hl
06BB  1A           ld a,(de)
06BC  13           inc de
06BD  E6 3F        and $3F
06BF  DD 77 21     ld (ix+33),a
06C2  E6 07        and $07
06C4  21 A5 07     ld hl,$07A5
06C7  4F           ld c,a
06C8  06 00        ld b,$00
06CA  09           add hl,bc
06CB  7E           ld a,(hl)
06CC  DD 77 1E     ld (ix+30),a
06CF  CD 2F 06     call $062F
06D2  1A           ld a,(de)
06D3  13           inc de
06D4  6F           ld l,a
06D5  E6 70        and $70
06D7  0F           rrca
06D8  0F           rrca
06D9  0F           rrca
06DA  0F           rrca
06DB  DD 77 2E     ld (ix+46),a
06DE  7D           ld a,l
06DF  E6 03        and $03
06E1  DD 77 2F     ld (ix+47),a
06E4  DD 7E 2C     ld a,(ix+44)
06E7  E6 C0        and $C0
06E9  DD 77 2C     ld (ix+44),a
06EC  CD 40 06     call $0640
06EF  3A 0F 00     ld a,($000F)
06F2  26 03        ld h,$03
06F4  94           sub h
06F5  3F           ccf
06F6  8C           adc a,h
06F7  A4           and h
06F8  C6 2C        add a,$2C
06FA  67           ld h,a
06FB  CD 8D 07     call $078D
06FE  7C           ld a,h
06FF  C6 10        add a,$10
0701  67           ld h,a
0702  13           inc de
0703  13           inc de
0704  13           inc de
0705  13           inc de
0706  06 04        ld b,$04
0708  CD 8D 07     call $078D
070B  10 FB        djnz $0708
070D  13           inc de
070E  13           inc de
070F  13           inc de
0710  13           inc de
0711  13           inc de
0712  1A           ld a,(de)
0713  13           inc de
0714  E6 07        and $07
0716  DD 77 2D     ld (ix+45),a
0719  13           inc de
071A  13           inc de
071B  13           inc de
071C  1A           ld a,(de)
071D  DD 77 30     ld (ix+48),a
0720  3A 0F 00     ld a,($000F)
0723  4F           ld c,a
0724  FE 06        cp $06
0726  D0           ret nc
0727  3A 10 00     ld a,($0010)
072A  B9           cp c
072B  C0           ret nz
072C  DD 7E 2B     ld a,(ix+43)
072F  E6 01        and $01
0731  C2 68 06     jp nz,$0668
0734  C9           ret
0735  AF           xor a
0736  CD CE 08     call $08CE
0739  69           ld l,c
073A  26 00        ld h,$00
073C  29           add hl,hl
073D  29           add hl,hl
073E  29           add hl,hl
073F  29           add hl,hl
0740  E5           push hl
0741  3A 8C 19     ld a,($198C)
0744  B7           or a
0745  20 09        jr nz,$0750
